OBJECTID,CouncilDecisionDate,AgendaItem,AgendaItem2,TransferDate,SealedPlan,PlanNotation,Mode,LastEditor,ShapeSTArea,ShapeSTLength,ID,PartTitle
230,,,,,,,proposed,LCCGIS,3682.16381835938,400.594390546593,1,no
232,,,,,,,proposed,LCCGIS,11803.4047851562,551.65384442461,2,no
231,,,,,,,proposed,LCCGIS,3239.49951171875,307.654220655868,3,no
233,,,,,,,proposed,LCCGIS,1435.25,169.819474512024,4,no
71,,,,2013-07-16T00:00:00.000Z,163239,Public Open Space,active,LCCGIS,1572.12719726562,169.751880754961,5,no
308,,,,2015-03-20T00:00:00.000Z,168036,Set aside for public open space,active,LCCGIS,545.219482421875,118.793963792669,6,no
165,,,,2008-10-29T00:00:00.000Z,155373,Public Open Space,active,LCCGIS,1226.19848632812,201.309724410976,7,no
54,,,,2008-03-19T00:00:00.000Z,153152,Public Open Space,active,LCCGIS,604.865234375,113.507742435574,8,no
53,,,,2008-03-19T00:00:00.000Z,153152,Public Open Space,active,LCCGIS,414.089111328125,95.6185796041749,9,no
192,,,,2007-09-26T00:00:00.000Z,151854,Public Open Space,active,LCCGIS,331.336669921875,78.2016520460895,10,no
166,,,,2007-04-12T00:00:00.000Z,147431,Public Open Space,active,LCCGIS,444.899169921875,97.1798447963976,11,no
167,,,,2006-08-22T00:00:00.000Z,145424,Public Open Space,active,LCCGIS,1784.52075195312,280.447904904184,12,no
219,,,,,,,proposed,LCCGIS,22738.1354980469,840.222100297558,15,no
135,2003/08/11 00:00:00+00,14.39999962,,2001-09-28T00:00:00.000Z,46207,Set apart for public recreation space,active,LCCGIS,2889.43627929688,601.713000384168,20,no
206,,,,1995-03-09T00:00:00.000Z,238779,Set Apart for Public Recreation Space,active,LCCGIS,220.256591796875,63.2877106381087,25,no
131,2003/08/11 00:00:00+00,14.39999962,,1993-10-04T00:00:00.000Z,40062,Set apart for public recreation space,active,LCCGIS,3448.30786132812,326.966864820219,30,no
302,2003/08/11 00:00:00+00,14.39999962,,,,,active,LCCGIS,2573.21997070312,241.586675304166,35,no
303,2003/08/11 00:00:00+00,14.39999962,,,,,active,LCCGIS,2213.47265625,238.612602488282,36,no
